epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
125,269.113,0.79372,0.38159,0.0138,0.88661,0.835,0.9226,0.72756,0.71632,0.50882,0.01695,0.00150896,0.00150896,0.00150896
126,271.154,0.78058,0.38132,0.01345,0.92698,0.885,0.97226,0.78203,0.7457,0.40517,0.01906,0.001505,0.001505,0.001505
127,273.261,0.79355,0.38257,0.01449,0.94167,0.88791,0.97772,0.7628,0.75973,0.37429,0.02167,0.00150104,0.00150104,0.00150104
128,275.336,0.77485,0.37635,0.01376,0.89349,0.895,0.94397,0.80692,0.59271,0.40043,0.01507,0.00149708,0.00149708,0.00149708
129,277.351,0.80114,0.37993,0.01429,0.93056,0.89,0.96184,0.75763,0.75429,0.41685,0.01772,0.00149312,0.00149312,0.00149312
130,279.426,0.80865,0.39196,0.01386,0.8874,0.9457,0.96968,0.78936,0.68925,0.401,0.017,0.00148916,0.00148916,0.00148916
131,281.514,0.7871,0.39131,0.01403,0.9045,0.89978,0.96524,0.79867,0.65079,0.45779,0.01549,0.0014852,0.0014852,0.0014852
132,283.679,0.76937,0.37903,0.01358,0.91621,0.87471,0.95815,0.72456,0.76419,0.50824,0.01875,0.00148124,0.00148124,0.00148124
133,285.867,0.80627,0.38885,0.01372,0.95683,0.88,0.97677,0.7856,0.68365,0.4053,0.01742,0.00147728,0.00147728,0.00147728
134,288.001,0.73857,0.34685,0.01246,0.94038,0.86759,0.96559,0.79232,0.65233,0.38957,0.01742,0.00147332,0.00147332,0.00147332
135,290.398,0.78008,0.37934,0.01363,0.9299,0.92854,0.97689,0.79785,0.60369,0.37292,0.01554,0.00146936,0.00146936,0.00146936
136,292.652,0.81105,0.38841,0.01416,0.91926,0.91086,0.96369,0.78899,0.64941,0.3681,0.01659,0.0014654,0.0014654,0.0014654
137,294.971,0.80315,0.38891,0.01488,0.92994,0.92914,0.97254,0.75491,0.80023,0.4555,0.02383,0.00146144,0.00146144,0.00146144
138,297.147,0.73683,0.36524,0.01226,0.86842,0.85804,0.91947,0.76584,0.6232,0.45934,0.01483,0.00145748,0.00145748,0.00145748
139,299.251,0.77853,0.37589,0.01419,0.88974,0.93,0.9644,0.75749,0.80554,0.43673,0.02203,0.00145352,0.00145352,0.00145352
140,301.307,0.74214,0.3536,0.01276,0.92873,0.95,0.97786,0.79013,0.72908,0.32599,0.01797,0.00144956,0.00144956,0.00144956
141,303.321,0.73954,0.34258,0.01256,0.93439,0.94,0.97638,0.8329,0.59194,0.31556,0.0137,0.0014456,0.0014456,0.0014456
142,305.509,0.77212,0.37958,0.01348,0.98664,0.91,0.98339,0.83772,0.61273,0.30491,0.01477,0.00144164,0.00144164,0.00144164
143,307.552,0.79805,0.37358,0.01355,0.95922,0.94099,0.98643,0.77493,0.84345,0.35804,0.01878,0.00143768,0.00143768,0.00143768
144,309.631,0.75782,0.36009,0.01295,0.89239,0.91,0.96897,0.74746,0.83786,0.40388,0.0255,0.00143372,0.00143372,0.00143372
145,311.684,0.77691,0.37661,0.01284,0.93461,0.915,0.97365,0.82398,0.59127,0.33115,0.01467,0.00142976,0.00142976,0.00142976
146,313.811,0.72332,0.33825,0.01256,0.90299,0.925,0.96183,0.79647,0.59297,0.35475,0.01415,0.0014258,0.0014258,0.0014258
147,315.85,0.7378,0.36434,0.01248,0.91656,0.975,0.98503,0.80957,0.66434,0.33849,0.01449,0.00142184,0.00142184,0.00142184
148,317.89,0.73843,0.36251,0.01305,0.91215,0.935,0.96382,0.77623,0.65561,0.36311,0.01746,0.00141788,0.00141788,0.00141788
149,319.948,0.75542,0.35394,0.01322,0.87081,0.91001,0.93583,0.72358,0.75504,0.37777,0.02129,0.00141392,0.00141392,0.00141392
150,322.095,0.72499,0.3468,0.0121,0.845,0.88,0.94388,0.74834,0.69581,0.4809,0.01759,0.00140996,0.00140996,0.00140996
151,324.123,0.75639,0.35416,0.01248,0.92808,0.925,0.97375,0.80102,0.65636,0.32668,0.01778,0.001406,0.001406,0.001406
152,326.173,0.70922,0.32213,0.01244,0.93116,0.94682,0.97714,0.76721,0.6837,0.31543,0.01789,0.00140204,0.00140204,0.00140204
153,328.189,0.73744,0.35257,0.01249,0.94401,0.92727,0.97756,0.77468,0.77514,0.3825,0.02014,0.00139808,0.00139808,0.00139808
154,330.342,0.67356,0.3151,0.01086,0.89575,0.95,0.97138,0.78598,0.71223,0.39485,0.01534,0.00139412,0.00139412,0.00139412
155,332.549,0.76508,0.34962,0.0136,0.92458,0.91939,0.96088,0.78398,0.65851,0.36932,0.01837,0.00139016,0.00139016,0.00139016
156,334.687,0.80172,0.36512,0.01496,0.89462,0.93385,0.95971,0.79095,0.59328,0.40039,0.01421,0.0013862,0.0013862,0.0013862
157,337.078,0.79034,0.37241,0.01341,0.93236,0.9649,0.97492,0.75518,0.87156,0.43568,0.02217,0.00138224,0.00138224,0.00138224
158,339.396,0.69862,0.33345,0.01157,0.92951,0.955,0.98278,0.79752,0.67569,0.3264,0.01592,0.00137828,0.00137828,0.00137828
159,341.579,0.68945,0.32743,0.01117,0.93192,0.94,0.97682,0.81294,0.67018,0.31632,0.01795,0.00137432,0.00137432,0.00137432
160,344.055,0.69259,0.3253,0.01121,0.89622,0.95,0.97278,0.80649,0.5728,0.34915,0.01216,0.00137036,0.00137036,0.00137036
161,346.177,0.66966,0.32012,0.01108,0.93156,0.95285,0.98059,0.81946,0.57445,0.35256,0.01446,0.0013664,0.0013664,0.0013664
162,348.224,0.67072,0.30749,0.01088,0.9641,0.93,0.97895,0.80897,0.61877,0.29404,0.01513,0.00136244,0.00136244,0.00136244
163,350.25,0.73308,0.34209,0.01184,0.94708,0.89488,0.97194,0.77994,0.72596,0.35434,0.01785,0.00135848,0.00135848,0.00135848
164,352.314,0.69366,0.33999,0.01122,0.87411,0.955,0.97161,0.79844,0.5902,0.33849,0.01451,0.00135452,0.00135452,0.00135452
165,354.383,0.69415,0.324,0.01191,0.91348,0.95026,0.96413,0.78246,0.61079,0.35049,0.01576,0.00135056,0.00135056,0.00135056
166,356.426,0.68921,0.32396,0.01141,0.86673,0.935,0.96427,0.83451,0.54072,0.32756,0.0128,0.0013466,0.0013466,0.0013466
167,358.433,0.71678,0.33927,0.01239,0.90275,0.935,0.97582,0.80342,0.64077,0.34023,0.01448,0.00134264,0.00134264,0.00134264
168,360.563,0.66799,0.33724,0.01213,0.92426,0.95,0.97159,0.78693,0.69412,0.37384,0.02078,0.00133868,0.00133868,0.00133868
169,362.571,0.70373,0.32805,0.01125,0.96438,0.9475,0.97705,0.80716,0.61542,0.32861,0.01503,0.00133472,0.00133472,0.00133472
170,364.672,0.72939,0.36735,0.01266,0.96814,0.95,0.97674,0.84163,0.54414,0.25663,0.01247,0.00133076,0.00133076,0.00133076
171,366.765,0.70662,0.34425,0.01182,0.96089,0.94,0.98495,0.81764,0.67005,0.3194,0.01699,0.0013268,0.0013268,0.0013268
172,368.877,0.6794,0.32563,0.01107,0.93482,0.93,0.9677,0.82241,0.6323,0.27447,0.01704,0.00132284,0.00132284,0.00132284
173,370.886,0.69691,0.32461,0.01163,0.94308,0.925,0.97463,0.80466,0.62548,0.30615,0.01685,0.00131888,0.00131888,0.00131888
174,372.931,0.70224,0.31431,0.01215,0.9499,0.96,0.97818,0.80713,0.64772,0.26945,0.01461,0.00131492,0.00131492,0.00131492
175,375.053,0.70792,0.33344,0.01162,0.90357,0.94,0.9656,0.81462,0.58724,0.33403,0.01457,0.00131096,0.00131096,0.00131096
176,377.376,0.6868,0.3286,0.01131,0.96401,0.955,0.98586,0.76002,0.75421,0.33482,0.01983,0.001307,0.001307,0.001307
177,379.467,0.65863,0.30463,0.01111,0.9684,0.91945,0.97633,0.77825,0.64286,0.3134,0.0163,0.00130304,0.00130304,0.00130304
178,381.589,0.69403,0.32971,0.01107,0.96005,0.96124,0.98846,0.8392,0.59857,0.24878,0.01411,0.00129908,0.00129908,0.00129908
179,383.779,0.7611,0.34177,0.01335,0.97746,0.95,0.9878,0.83135,0.59786,0.23371,0.01467,0.00129512,0.00129512,0.00129512
180,386.028,0.67556,0.32725,0.01116,0.97874,0.92069,0.98655,0.83031,0.55569,0.29588,0.01292,0.00129116,0.00129116,0.00129116
181,388.032,0.67096,0.32608,0.01146,0.98377,0.90926,0.97843,0.78309,0.73249,0.38906,0.0158,0.0012872,0.0012872,0.0012872
182,390.114,0.65197,0.31896,0.01065,0.9677,0.955,0.99013,0.82779,0.61639,0.23531,0.01649,0.00128324,0.00128324,0.00128324
183,392.233,0.65195,0.31555,0.01078,0.96046,0.935,0.98486,0.80131,0.6904,0.29423,0.01805,0.00127928,0.00127928,0.00127928
184,394.274,0.63179,0.31229,0.01041,0.97574,0.935,0.9871,0.81173,0.66039,0.29832,0.01406,0.00127532,0.00127532,0.00127532
185,396.319,0.65249,0.33381,0.0112,0.93796,0.935,0.97117,0.78619,0.7306,0.31753,0.01562,0.00127136,0.00127136,0.00127136
186,398.4,0.6525,0.31273,0.0107,0.95127,0.945,0.97858,0.82686,0.58823,0.30447,0.01307,0.0012674,0.0012674,0.0012674
187,400.486,0.63731,0.29571,0.01051,0.95211,0.96,0.98217,0.81611,0.63758,0.26627,0.01633,0.00126344,0.00126344,0.00126344
188,402.537,0.64941,0.31871,0.01084,0.96804,0.885,0.97218,0.76636,0.74202,0.32923,0.01819,0.00125948,0.00125948,0.00125948
189,404.54,0.69207,0.33124,0.01162,0.9192,0.985,0.98457,0.81459,0.62711,0.2723,0.017,0.00125552,0.00125552,0.00125552
190,406.595,0.68703,0.32332,0.01141,0.97155,0.935,0.97511,0.80096,0.64432,0.28485,0.01577,0.00125156,0.00125156,0.00125156
191,408.681,0.68788,0.32057,0.01161,0.9548,0.9505,0.97944,0.82059,0.62403,0.26848,0.01564,0.0012476,0.0012476,0.0012476
192,410.717,0.70347,0.31478,0.01143,0.94513,0.86128,0.93611,0.77162,0.68208,0.31629,0.01812,0.00124364,0.00124364,0.00124364
193,412.73,0.69158,0.33965,0.01225,0.90688,0.96,0.9831,0.80843,0.63844,0.31535,0.01522,0.00123968,0.00123968,0.00123968
194,414.825,0.66094,0.31488,0.01034,0.96196,0.88516,0.96799,0.81257,0.63672,0.32572,0.01574,0.00123572,0.00123572,0.00123572
195,416.975,0.65374,0.30628,0.01057,0.91792,0.95063,0.97291,0.84245,0.5674,0.27294,0.01342,0.00123176,0.00123176,0.00123176
196,419.064,0.67167,0.3143,0.01103,0.95757,0.935,0.9789,0.79358,0.64436,0.31256,0.0183,0.0012278,0.0012278,0.0012278
197,421.142,0.68248,0.32196,0.01198,0.96649,0.92,0.97923,0.83383,0.52753,0.33892,0.01317,0.00122384,0.00122384,0.00122384
198,423.392,0.65091,0.30111,0.01108,0.96849,0.92198,0.98512,0.85018,0.57988,0.32193,0.0138,0.00121988,0.00121988,0.00121988
199,425.903,0.6138,0.28546,0.00991,0.98397,0.92092,0.9795,0.85277,0.51806,0.2865,0.01241,0.00121592,0.00121592,0.00121592
200,428.543,0.6279,0.29401,0.01063,0.94365,0.97,0.9865,0.83628,0.5683,0.26903,0.01367,0.00121196,0.00121196,0.00121196
201,430.86,0.66824,0.29821,0.01159,0.96958,0.95611,0.98483,0.79937,0.78129,0.3177,0.02301,0.001208,0.001208,0.001208
202,433.408,0.63851,0.28835,0.0111,0.93803,0.95,0.97869,0.78753,0.74162,0.33743,0.02396,0.00120404,0.00120404,0.00120404
203,435.501,0.64955,0.29758,0.01152,0.94232,0.925,0.97848,0.82004,0.58189,0.28982,0.01395,0.00120008,0.00120008,0.00120008
204,437.521,0.63731,0.32094,0.0103,0.95013,0.95266,0.97951,0.831,0.5628,0.25166,0.0126,0.00119612,0.00119612,0.00119612
205,439.56,0.62615,0.28046,0.01024,0.93237,0.96501,0.98194,0.84268,0.57991,0.26488,0.01209,0.00119216,0.00119216,0.00119216
206,441.718,0.61845,0.29936,0.00981,0.96471,0.95667,0.98045,0.83702,0.59954,0.26236,0.01385,0.0011882,0.0011882,0.0011882
207,443.731,0.61747,0.2804,0.01051,0.97907,0.93554,0.98572,0.82287,0.59264,0.25641,0.01211,0.00118424,0.00118424,0.00118424
208,445.811,0.63151,0.29107,0.01107,0.97191,0.925,0.98634,0.85553,0.51775,0.2419,0.01164,0.00118028,0.00118028,0.00118028
209,447.872,0.628,0.28459,0.01006,0.95993,0.95816,0.9879,0.8373,0.62352,0.28537,0.01544,0.00117632,0.00117632,0.00117632
210,450.001,0.62406,0.29223,0.0104,0.9546,0.94612,0.98389,0.83059,0.56285,0.24822,0.01206,0.00117236,0.00117236,0.00117236
211,451.999,0.61158,0.26464,0.0104,0.95644,0.98795,0.99206,0.83914,0.59431,0.22973,0.01378,0.0011684,0.0011684,0.0011684
212,454.087,0.63888,0.28804,0.01062,0.97033,0.98114,0.99217,0.87433,0.52295,0.20384,0.01122,0.00116444,0.00116444,0.00116444
213,456.227,0.64835,0.29591,0.01158,0.94932,0.93659,0.98424,0.81745,0.63195,0.323,0.01614,0.00116048,0.00116048,0.00116048
214,458.297,0.65292,0.31866,0.01109,0.91796,0.95104,0.97619,0.79849,0.61952,0.34794,0.01549,0.00115652,0.00115652,0.00115652
215,460.344,0.61636,0.28764,0.00966,0.92081,0.93019,0.96685,0.79418,0.61162,0.32804,0.0139,0.00115256,0.00115256,0.00115256
216,462.409,0.63611,0.30053,0.00974,0.95461,0.94636,0.98803,0.84251,0.53619,0.25806,0.01354,0.0011486,0.0011486,0.0011486
217,464.488,0.67245,0.29569,0.01042,0.94996,0.94912,0.98224,0.81418,0.56608,0.25589,0.01144,0.00114464,0.00114464,0.00114464
218,466.591,0.64892,0.29262,0.01014,0.94829,0.965,0.98566,0.81759,0.67935,0.27241,0.01537,0.00114068,0.00114068,0.00114068
219,468.923,0.60228,0.27373,0.00975,0.95861,0.945,0.97977,0.85055,0.54597,0.23725,0.0128,0.00113672,0.00113672,0.00113672
220,471.008,0.63281,0.29606,0.0101,0.95994,0.935,0.98423,0.84207,0.58629,0.27432,0.0148,0.00113276,0.00113276,0.00113276
221,473.334,0.63298,0.28799,0.01065,0.97944,0.95261,0.99173,0.8639,0.5472,0.25176,0.01158,0.0011288,0.0011288,0.0011288
222,475.735,0.60171,0.26586,0.00952,0.97499,0.97451,0.98988,0.8711,0.5175,0.21341,0.01119,0.00112484,0.00112484,0.00112484
223,478.119,0.60177,0.2733,0.00944,0.96805,0.93,0.97931,0.84129,0.58983,0.26187,0.01205,0.00112088,0.00112088,0.00112088
224,480.266,0.59648,0.29449,0.00948,0.96243,0.94,0.9799,0.85845,0.51852,0.24923,0.01128,0.00111692,0.00111692,0.00111692
225,482.277,0.60488,0.28808,0.00968,0.97512,0.935,0.98534,0.83941,0.58334,0.28219,0.01217,0.00111296,0.00111296,0.00111296
226,484.339,0.62139,0.30573,0.01013,0.96841,0.97,0.98936,0.87709,0.4832,0.22806,0.011,0.001109,0.001109,0.001109
227,486.388,0.60764,0.28182,0.0098,0.91811,0.97,0.97892,0.8213,0.58387,0.29807,0.01401,0.00110504,0.00110504,0.00110504
228,488.564,0.62723,0.28497,0.00995,0.91997,0.93,0.97371,0.83851,0.56553,0.29759,0.01437,0.00110108,0.00110108,0.00110108
229,490.581,0.59224,0.2781,0.00978,0.96885,0.93301,0.98551,0.84887,0.56849,0.28742,0.01496,0.00109712,0.00109712,0.00109712
230,492.635,0.6133,0.30047,0.01034,0.96803,0.9083,0.98093,0.87608,0.48482,0.24321,0.0109,0.00109316,0.00109316,0.00109316
231,494.655,0.61243,0.2907,0.00963,0.9841,0.935,0.98879,0.87784,0.51197,0.2452,0.01142,0.0010892,0.0010892,0.0010892
232,496.834,0.60036,0.28192,0.00959,0.94969,0.94378,0.98595,0.8692,0.47847,0.27675,0.01056,0.00108524,0.00108524,0.00108524
233,498.863,0.60047,0.27986,0.00985,0.95719,0.895,0.97895,0.83179,0.56728,0.30699,0.01391,0.00108128,0.00108128,0.00108128
234,500.952,0.59225,0.27584,0.00995,0.95375,0.95,0.98723,0.85895,0.52879,0.27956,0.0114,0.00107732,0.00107732,0.00107732
235,502.967,0.58756,0.25381,0.00956,0.94069,0.95168,0.97948,0.8487,0.52752,0.30104,0.01246,0.00107336,0.00107336,0.00107336
236,505.101,0.61912,0.29319,0.00995,0.96535,0.97,0.99153,0.8718,0.49095,0.23297,0.01,0.0010694,0.0010694,0.0010694
237,507.108,0.60716,0.26678,0.01028,0.96057,0.97434,0.98366,0.85019,0.57047,0.21354,0.01295,0.00106544,0.00106544,0.00106544
238,509.188,0.5868,0.27278,0.00981,0.96955,0.95537,0.98849,0.85971,0.54566,0.23286,0.01178,0.00106148,0.00106148,0.00106148
239,511.282,0.56348,0.26334,0.0091,0.94586,0.96097,0.9843,0.85362,0.56715,0.24806,0.01274,0.00105752,0.00105752,0.00105752
240,513.563,0.60768,0.27387,0.01026,0.95534,0.97,0.99083,0.83634,0.64,0.25615,0.01685,0.00105356,0.00105356,0.00105356
241,515.649,0.62732,0.2642,0.01091,0.965,0.965,0.99161,0.83779,0.62149,0.24234,0.0163,0.0010496,0.0010496,0.0010496
242,517.916,0.60862,0.27583,0.01014,0.97958,0.95922,0.99215,0.8242,0.64937,0.22198,0.0178,0.00104564,0.00104564,0.00104564
243,520.103,0.58977,0.25868,0.01009,0.94647,0.9724,0.99066,0.86423,0.51177,0.2078,0.01239,0.00104168,0.00104168,0.00104168
244,522.558,0.63211,0.31043,0.01046,0.96218,0.935,0.97942,0.84494,0.54712,0.23101,0.01174,0.00103772,0.00103772,0.00103772
245,524.633,0.5978,0.2615,0.00969,0.95018,0.95364,0.98581,0.81862,0.59716,0.23923,0.01131,0.00103376,0.00103376,0.00103376
246,526.692,0.62632,0.27284,0.0105,0.98229,0.935,0.98845,0.85052,0.55275,0.24144,0.0121,0.0010298,0.0010298,0.0010298
247,528.694,0.58747,0.26384,0.00968,0.95485,0.95176,0.98741,0.8545,0.5492,0.2497,0.01238,0.00102584,0.00102584,0.00102584
248,530.812,0.56413,0.26137,0.00913,0.97932,0.94735,0.98943,0.86516,0.53575,0.22775,0.01096,0.00102188,0.00102188,0.00102188
